player_id,goals,assists,tackles,interceptions,passes_completed,pass_accuracy,distance_covered_km,average_speed_kmh,ball_possession_percent,fouls_committed,yellow_cards,shots_on_target,next_match_performance_rating,goals_assists_ratio,defensive_contribution,aerial_ability,ball_retention,physical_intensity,attack_threat,discipline_factor
27,3,1,7,5,56,90.2,11.1,25.9,39,3,0,4,70.3,2.0,12,7.1,50.51200000000001,28.748999999999995,10,85
28,2,2,3,1,49,85.3,9.9,24.5,53,1,0,4,72.7,1.0,4,1.9,41.797,24.255000000000003,8,95
29,0,0,8,6,55,91.1,10.9,26.4,40,4,1,1,59.8,1.0,14,8.4,50.105000000000004,28.776,1,70
30,4,2,2,1,50,86.9,10.2,25.0,54,0,0,6,79.9,1.6666666666666667,3,1.6,43.45,25.499999999999996,14,100
31,1,1,5,3,47,82.8,9.4,24.2,51,2,0,2,68.1,1.0,8,4.5,38.916,22.747999999999998,4,90
32,3,3,4,2,52,87.5,10.5,25.7,49,1,1,5,75.3,1.0,6,3.2,45.5,26.984999999999996,11,85
33,2,1,6,4,53,88.7,10.7,26.1,46,1,0,3,70.8,1.5,10,5.8,47.011,27.927,7,95
34,1,2,3,1,48,84.1,9.8,24.1,55,0,0,2,65.4,0.6666666666666666,4,1.9,40.367999999999995,23.618000000000002,4,100
35,4,1,7,5,56,89.9,11.0,26.2,42,3,0,6,78.6,2.5,12,7.1,50.34400000000001,28.82,14,85
36,0,0,9,7,57,90.5,11.3,26.8,38,4,1,0,60.2,1.0,16,9.7,51.584999999999994,30.284000000000002,0,70
37,2,2,4,2,50,86.2,10.1,25.2,51,1,0,4,71.9,1.0,6,3.2,43.1,25.451999999999998,8,95
38,3,1,2,1,49,85.4,9.9,24.6,54,1,0,5,74.1,2.0,3,1.6,41.846000000000004,24.354000000000003,11,95
39,1,3,5,3,51,87.3,10.4,25.5,48,0,0,3,69.5,0.5,8,4.5,44.522999999999996,26.52,5,100
40,4,2,3,2,52,88.1,10.6,26.0,50,1,1,7,80.7,1.6666666666666667,5,2.9,45.812,27.559999999999995,15,85
41,2,0,6,4,54,89.2,10.8,25.8,44,2,0,2,68.3,3.0,10,5.8,48.168000000000006,27.864000000000004,6,90
42,1,1,7,5,55,90.4,11.2,26.3,40,3,0,1,63.5,1.0,12,7.1,49.720000000000006,29.456,3,85
43,3,2,4,2,50,86.7,10.2,24.9,52,1,0,5,73.8,1.3333333333333333,6,3.2,43.35,25.397999999999996,11,95
44,0,1,8,6,56,91.2,11.0,26.5,39,4,1,0,61.9,0.5,14,8.4,51.07200000000001,29.15,0,70
45,2,3,3,1,48,84.5,9.7,24.2,53,1,0,3,70.6,0.75,4,1.9,40.559999999999995,23.473999999999997,7,95
46,4,1,5,3,51,87.9,10.5,25.6,49,0,0,6,77.2,2.5,8,4.5,44.829,26.880000000000003,14,100
47,1,2,6,4,52,88.6,10.7,26.1,46,2,0,2,67.4,0.6666666666666666,10,5.8,46.071999999999996,27.927,4,90
48,3,0,2,1,49,85.1,9.8,24.4,55,1,0,5,72.5,4.0,3,1.6,41.699,23.912,11,95
49,2,1,7,5,55,89.8,11.1,26.2,41,3,0,3,69.1,1.5,12,7.1,49.39,29.082,7,85
50,1,2,4,2,50,86.4,10.3,25.3,51,0,1,2,65.8,0.6666666666666666,6,3.2,43.2,26.059000000000005,4,90
